"Labelled energy consumption (kWh/year)","ExpDate"
547,"2028-12-05"
634,"2028-12-05"
251,"2028-12-06"
320,"2028-12-09"
120,"2029-04-02"
163,"2028-12-10"
163,"2028-12-10"
163,"2028-12-10"
163,"2028-12-10"
163,"2028-12-10"
163,"2028-12-10"
163,"2028-12-10"
67,"2028-12-11"
67,"2028-12-11"
67,"2028-12-11"
67,"2028-12-11"
67,"2028-12-11"
67,"2028-12-11"
937,"2028-12-13"
937,"2028-12-13"
937,"2028-12-13"
412,"2028-12-16"
412,"2028-12-16"
412,"2028-12-16"
492,"2028-12-13"
492,"2028-12-13"
492,"2028-12-13"
78,"2028-12-19"
101,"2028-12-19"
65,"2028-12-19"
492,"2028-12-13"
492,"2028-12-13"
492,"2028-12-13"
395,"2028-12-12"
955,"2028-12-12"
955,"2028-12-12"
955,"2028-12-12"
236,"2028-12-12"
130,"2028-12-13"
229,"2028-12-13"
412,"2028-11-19"
412,"2028-11-19"
412,"2028-11-19"
412,"2028-11-19"
412,"2028-11-19"
273,"2028-11-19"
273,"2028-11-19"
273,"2028-11-19"
273,"2028-11-19"
273,"2028-11-19"
244,"2028-11-19"
244,"2028-11-19"
244,"2028-11-19"
521,"2028-11-19"
521,"2028-11-19"
521,"2028-11-19"
521,"2028-11-19"
521,"2028-11-19"
317,"2028-11-19"
317,"2028-11-19"
317,"2028-11-19"
317,"2028-11-19"
317,"2028-11-19"
237,"2028-11-19"
237,"2028-11-19"
237,"2028-11-19"
299,"2029-01-08"
299,"2029-01-08"
299,"2029-01-08"
737,"2028-12-19"
838,"2028-12-19"
1076,"2029-01-08"
1076,"2029-01-08"
1076,"2029-01-08"
715,"2029-01-08"
715,"2029-01-08"
715,"2029-01-08"
397,"2029-01-08"
397,"2029-01-08"
397,"2029-01-08"
733,"2029-01-08"
733,"2029-01-08"
733,"2029-01-08"
791,"2029-01-08"
791,"2029-01-08"
791,"2029-01-08"
210,"2028-12-31"
210,"2028-12-31"
210,"2028-12-31"
210,"2028-12-31"
229,"2029-01-02"
229,"2029-01-02"
229,"2029-01-02"
258,"2029-01-09"
269,"2029-01-13"
269,"2029-01-13"
305,"2029-01-09"
305,"2029-01-13"
305,"2029-01-13"
357,"2029-01-09"
357,"2029-01-13"
357,"2029-01-13"
441,"2029-01-13"
441,"2029-01-13"
441,"2029-01-13"
605,"2029-01-15"
605,"2029-01-20"
776,"2029-01-14"
776,"2029-01-31"
776,"2029-01-22"
295,"2029-03-14"
433,"2029-01-20"
459,"2029-01-15"
492,"2029-01-21"
550,"2029-01-15"
754,"2029-01-14"
287,"2029-01-20"
338,"2029-01-21"
338,"2029-01-22"
448,"2029-01-15"
524,"2029-01-20"
565,"2029-01-15"
795,"2029-01-15"
474,"2029-01-01"
131,"2029-01-03"
131,"2029-01-03"
295,"2029-01-22"
433,"2029-01-22"
459,"2029-01-22"
572,"2029-02-10"
572,"2029-02-10"
754,"2029-01-23"
448,"2029-02-04"
524,"2029-01-22"
565,"2029-02-04"
795,"2029-01-22"
492,"2029-01-23"
550,"2029-01-23"
726,"2029-01-09"
726,"2029-01-09"
726,"2029-01-09"
945,"2029-01-09"
945,"2029-01-09"
945,"2029-01-09"
540,"2029-01-09"
540,"2029-01-09"
540,"2029-01-09"
302,"2029-01-09"
302,"2029-01-09"
302,"2029-01-09"
536,"2029-01-09"
536,"2029-01-09"
536,"2029-01-09"
562,"2029-01-09"
562,"2029-01-09"
562,"2029-01-09"
405,"2029-01-09"
405,"2029-01-09"
405,"2029-01-09"
397,"2029-01-09"
397,"2029-01-09"
397,"2029-01-09"
521,"2029-01-09"
521,"2029-01-09"
521,"2029-01-09"
576,"2029-01-16"
576,"2029-01-16"
576,"2029-01-16"
288,"2029-01-15"
339,"2029-01-15"
339,"2029-01-15"
339,"2029-01-15"
1047,"2029-01-16"
1047,"2029-01-16"
1047,"2029-01-16"
412,"2029-01-16"
412,"2029-01-16"
412,"2029-01-16"
401,"2029-01-16"
401,"2029-01-16"
401,"2029-01-16"
343,"2029-01-16"
343,"2029-01-16"
343,"2029-01-16"
437,"2029-01-15"
437,"2029-01-15"
437,"2029-01-15"
565,"2029-01-16"
565,"2029-01-16"
565,"2029-01-16"
697,"2029-01-16"
697,"2029-01-16"
697,"2029-01-16"
806,"2029-01-16"
806,"2029-01-16"
806,"2029-01-16"
258,"2029-02-04"
331,"2029-02-25"
411,"2029-02-04"
528,"2029-02-04"
663,"2029-02-10"
915,"2029-02-10"
565,"2029-02-28"
565,"2029-02-10"
707,"2029-02-10"
707,"2029-02-10"
704,"2029-01-15"
704,"2029-01-15"
704,"2029-01-15"
529,"2029-01-15"
529,"2029-01-15"
529,"2029-01-15"
440,"2029-01-15"
517,"2029-01-15"
653,"2029-01-16"
653,"2029-01-16"
653,"2029-01-16"
788,"2029-01-16"
788,"2029-01-16"
788,"2029-01-16"
76,"2029-03-13"
404,"2029-03-27"
91,"2029-01-16"
317,"2029-01-21"
456,"2029-02-05"
456,"2029-02-05"
456,"2029-02-05"
631,"2029-02-05"
419,"2029-02-04"
503,"2029-02-04"
659,"2029-04-22"
659,"2029-04-22"
464,"2029-04-17"
464,"2029-04-17"
381,"2029-04-18"
381,"2029-04-18"
464,"2029-04-17"
659,"2029-04-22"
210,"2029-01-20"
525,"2029-02-04"
1090,"2029-01-21"
401,"2029-02-04"
401,"2029-02-04"
401,"2029-02-04"
660,"2029-01-21"
478,"2029-02-05"
478,"2029-02-05"
478,"2029-02-05"
845,"2029-01-21"
1237,"2029-02-04"
1237,"2029-02-04"
1237,"2029-02-04"
419,"2029-02-04"
419,"2029-02-04"
419,"2029-02-04"
503,"2029-02-04"
503,"2029-02-04"
503,"2029-02-04"
503,"2029-02-04"
525,"2029-02-04"
525,"2029-02-04"
525,"2029-02-04"
525,"2029-02-04"
205,"2029-01-22"
1002,"2029-01-21"
878,"2029-01-22"
598,"2029-02-04"
598,"2029-02-04"
598,"2029-02-04"
598,"2029-02-04"
94,"2029-01-31"
94,"2029-01-31"
94,"2029-01-31"
94,"2029-01-31"
94,"2029-01-31"
94,"2029-01-31"
270,"2029-02-05"
83,"2029-01-31"
83,"2029-01-31"
83,"2029-01-31"
83,"2029-01-31"
83,"2029-01-31"
83,"2029-01-31"
379,"2029-02-18"
974,"2029-01-29"
554,"2029-01-29"
131,"2029-01-31"
131,"2029-01-31"
131,"2029-01-31"
131,"2029-01-31"
131,"2029-01-31"
131,"2029-01-31"
133,"2029-02-03"
295,"2029-02-04"
811,"2029-02-04"
592,"2029-02-18"
368,"2029-03-21"
368,"2029-03-21"
802,"2029-03-24"
419,"2029-02-04"
448,"2028-12-13"
448,"2028-12-13"
448,"2028-12-13"
448,"2028-12-13"
262,"2028-12-16"
262,"2028-12-16"
262,"2028-12-16"
262,"2028-12-16"
291,"2029-01-15"
291,"2029-01-15"
291,"2029-01-15"
291,"2029-01-15"
291,"2029-01-15"
262,"2029-01-15"
262,"2029-01-15"
262,"2029-01-15"
262,"2029-01-15"
262,"2029-01-15"
357,"2028-12-13"
357,"2028-12-13"
357,"2028-12-13"
357,"2028-12-13"
974,"2029-02-18"
974,"2029-02-18"
974,"2029-02-18"
974,"2029-02-18"
974,"2029-02-18"
974,"2029-02-18"
681,"2029-02-18"
681,"2029-02-18"
681,"2029-02-18"
681,"2029-02-18"
681,"2029-02-18"
681,"2029-02-18"
306,"2028-12-16"
306,"2028-12-16"
306,"2028-12-16"
306,"2028-12-16"
349,"2029-03-27"
214,"2029-03-27"
189,"2029-02-25"
404,"2029-02-25"
538,"2029-02-19"
538,"2029-02-19"
538,"2029-02-19"
538,"2029-02-19"
538,"2029-02-19"
538,"2029-02-19"
1215,"2029-03-11"
1215,"2029-03-11"
1215,"2029-03-11"
376,"2029-02-28"
338,"2029-02-26"
338,"2029-02-26"
338,"2029-02-26"
240,"2029-03-04"
144,"2029-03-14"
300,"2029-03-04"
367,"2029-03-06"
440,"2029-03-04"
515,"2029-03-04"
716,"2029-03-26"
925,"2029-03-19"
940,"2029-03-04"
853,"2029-03-06"
170,"2029-03-04"
200,"2029-03-04"
240,"2029-03-04"
350,"2029-03-04"
460,"2029-03-04"
999,"2029-03-03"
999,"2029-03-03"
999,"2029-03-03"
999,"2029-03-03"
642,"2029-03-13"
795,"2029-03-13"
372,"2029-02-26"
437,"2029-02-28"
630,"2029-03-11"
806,"2029-03-11"
886,"2029-03-11"
802,"2029-03-24"
893,"2029-03-11"
893,"2029-03-11"
349,"2028-09-06"
390,"2029-03-05"
381,"2029-03-06"
440,"2029-03-05"
550,"2029-03-07"
660,"2029-03-05"
890,"2029-03-05"
562,"2029-03-03"
909,"2029-03-05"
247,"2029-03-24"
247,"2029-03-24"
251,"2029-03-24"
335,"2029-03-24"
419,"2029-03-24"
462,"2029-03-24"
94,"2029-03-13"
358,"2029-03-13"
299,"2029-04-02"
76,"2029-04-16"
427,"2029-03-14"
427,"2029-03-14"
427,"2029-03-14"
427,"2029-03-14"
427,"2029-03-14"
560,"2029-03-14"
560,"2029-03-14"
560,"2029-03-14"
560,"2029-03-14"
560,"2029-03-14"
690,"2029-03-14"
690,"2029-03-14"
690,"2029-03-14"
690,"2029-03-14"
690,"2029-03-14"
398,"2029-03-14"
398,"2029-03-14"
398,"2029-03-14"
398,"2029-03-14"
398,"2029-03-14"
468,"2029-04-08"
210,"2029-04-08"
194,"2029-03-18"
404,"2029-03-19"
251,"2029-04-02"
262,"2029-04-02"
291,"2029-04-02"
419,"2029-04-02"
503,"2029-04-02"
400,"2029-03-21"
550,"2029-03-21"
525,"2029-04-02"
67,"2029-03-21"
291,"2029-04-02"
291,"2029-04-02"
291,"2029-04-02"
328,"2029-04-02"
328,"2029-04-02"
328,"2029-04-02"
463,"2029-04-02"
463,"2029-04-02"
463,"2029-04-02"
105,"2029-03-21"
52,"2029-04-10"
59,"2029-03-21"
95,"2029-03-27"
284,"2029-03-24"
284,"2029-03-24"
284,"2029-03-24"
284,"2029-03-24"
284,"2029-03-24"
371,"2029-03-24"
371,"2029-03-24"
371,"2029-03-24"
371,"2029-03-24"
371,"2029-03-24"
488,"2029-03-24"
488,"2029-03-24"
488,"2029-03-24"
488,"2029-03-24"
488,"2029-03-24"
302,"2029-03-24"
302,"2029-03-24"
302,"2029-03-24"
302,"2029-03-24"
302,"2029-03-24"
104,"2029-03-25"
104,"2029-03-25"
104,"2029-03-25"
104,"2029-03-25"
104,"2029-03-25"
343,"2029-04-03"
148,"2029-03-25"
148,"2029-03-25"
148,"2029-03-25"
148,"2029-03-25"
148,"2029-03-25"
214,"2029-03-25"
214,"2029-03-25"
214,"2029-03-25"
214,"2029-03-25"
214,"2029-03-25"
284,"2029-03-24"
371,"2029-03-24"
488,"2029-03-24"
302,"2029-03-24"
214,"2029-03-25"
148,"2029-03-25"
104,"2029-03-25"
407,"2028-09-24"
301,"2028-09-24"
532,"2029-04-01"
532,"2029-04-01"
532,"2029-04-01"
532,"2029-04-01"
532,"2029-04-01"
532,"2029-04-01"
145,"2029-04-04"
242,"2029-03-27"
254,"2029-03-27"
269,"2029-03-27"
369,"2029-03-27"
389,"2029-03-27"
599,"2029-03-27"
532,"2029-04-01"
58,"2029-04-01"
198,"2029-04-08"
251,"2029-01-16"
251,"2029-01-16"
251,"2029-01-16"
251,"2029-01-16"
379,"2029-01-15"
379,"2029-01-15"
379,"2029-01-15"
1190,"2124-03-12"
415,"2029-04-18"
240,"2029-04-09"
92,"2029-04-09"
481,"2029-04-10"
2652,"2029-05-30"
116,"2029-04-10"
180,"2028-04-24"
180,"2028-04-24"
648,"2029-04-18"
82,"2029-05-20"
829,"2029-04-18"
829,"2029-04-18"
829,"2029-04-18"
422,"2029-04-25"
107,"2029-04-21"
370,"2029-04-28"
483,"2029-04-29"
101,"2029-02-04"
101,"2029-02-04"
101,"2029-02-04"
211,"2029-05-20"
208,"2029-04-28"
173,"2029-05-07"
131,"2029-05-08"
609,"2029-05-07"
609,"2029-05-07"
609,"2029-05-07"
609,"2029-05-07"
609,"2029-05-07"
609,"2029-05-07"
125,"2029-05-07"
271,"2124-04-08"
311,"2124-04-09"
380,"2124-04-09"
515,"2124-04-09"
450,"2124-04-09"
538,"2124-04-09"
625,"2124-04-09"
90,"2029-05-08"
379,"2029-05-07"
331,"2029-05-12"
331,"2029-05-12"
331,"2029-05-12"
331,"2029-05-12"
331,"2029-05-12"
331,"2029-05-12"
1284,"2029-05-22"
339,"2029-05-27"
339,"2029-05-27"
416,"2029-05-29"
416,"2029-05-29"
547,"2029-05-27"
547,"2029-05-27"
780,"2029-05-29"
780,"2029-05-29"
339,"2029-05-27"
416,"2029-05-29"
547,"2029-05-27"
780,"2029-05-29"
229,"2029-05-27"
229,"2029-05-27"
227,"2029-05-27"
227,"2029-05-27"
239,"2029-05-27"
239,"2029-05-27"
369,"2029-05-29"
369,"2029-05-29"
489,"2029-05-27"
489,"2029-05-27"
696,"2029-05-29"
696,"2029-05-29"
1178,"2029-06-02"
1178,"2029-06-02"
1178,"2029-06-02"
72,"2029-06-17"
116,"2029-06-06"
378,"2029-05-22"
378,"2029-05-22"
378,"2029-05-22"
378,"2029-05-22"
378,"2029-05-22"
378,"2029-05-22"
56,"2029-05-23"
750,"2029-06-02"
62,"2029-05-26"
229,"2029-05-27"
227,"2029-05-27"
369,"2029-05-29"
696,"2029-05-29"
426,"2029-05-27"
639,"2029-05-27"
683,"2029-05-29"
969,"2029-05-27"
1070,"2029-05-29"
400,"2029-05-27"
239,"2029-05-27"
980,"2029-06-11"
375,"2029-05-30"
375,"2029-05-30"
375,"2029-05-30"
375,"2029-05-30"
315,"2029-06-05"
722,"2029-06-11"
425,"2029-06-04"
425,"2029-06-04"
425,"2029-06-04"
425,"2029-06-04"
425,"2029-06-04"
425,"2029-06-04"
145,"2029-06-11"
145,"2029-06-11"
145,"2029-06-11"
145,"2029-06-11"
395,"2029-06-04"
395,"2029-06-04"
395,"2029-06-04"
395,"2029-06-04"
395,"2029-06-04"
395,"2029-06-04"
580,"2029-06-04"
580,"2029-06-04"
580,"2029-06-04"
580,"2029-06-04"
580,"2029-06-04"
580,"2029-06-04"
680,"2029-06-16"
680,"2029-06-16"
680,"2029-06-16"
680,"2029-06-16"
680,"2029-06-16"
680,"2029-06-16"
205,"2029-06-11"
205,"2029-06-11"
205,"2029-06-11"
205,"2029-06-11"
459,"2029-06-05"
459,"2029-06-05"
459,"2029-06-05"
459,"2029-06-05"
459,"2029-06-05"
459,"2029-06-05"
145,"2029-06-11"
205,"2029-06-11"
247,"2029-06-06"
1233,"2029-06-12"
833,"2029-06-16"
605,"2029-06-13"
490,"2029-07-02"
442,"2124-05-24"
319,"2124-05-24"
236,"2124-05-24"
151,"2124-05-24"
125,"2124-05-24"
378,"2029-06-16"
378,"2029-06-16"
378,"2029-06-16"
378,"2029-06-16"
378,"2029-06-16"
378,"2029-06-16"
680,"2029-06-16"
198,"2029-06-18"
93,"2029-06-19"
121,"2029-06-18"
93,"2029-06-19"
121,"2029-06-18"
121,"2029-06-18"
999,"2029-06-19"
720,"2029-06-19"
1079,"2029-06-19"
569,"2029-06-20"
125,"2029-06-23"
299,"2029-06-27"
130,"2029-06-23"
296,"2124-05-31"
380,"2124-05-31"
262,"2029-06-25"
262,"2029-06-25"
262,"2029-06-25"
306,"2029-06-26"
306,"2029-06-26"
306,"2029-06-26"
446,"2124-05-31"
357,"2029-06-26"
357,"2029-06-26"
357,"2029-06-26"
448,"2029-06-25"
448,"2029-06-25"
448,"2029-06-25"
598,"2029-06-25"
715,"2029-06-25"
576,"2029-07-24"
1090,"2029-07-01"
1090,"2029-07-01"
1090,"2029-07-01"
1090,"2029-07-01"
1090,"2029-07-01"
269,"2029-07-09"
258,"2029-07-10"
305,"2029-07-10"
305,"2029-07-09"
357,"2029-07-09"
357,"2029-07-10"
441,"2029-07-10"
441,"2029-07-10"
605,"2029-07-09"
605,"2029-07-09"
776,"2029-07-10"
776,"2029-07-09"
610,"2029-07-03"
600,"2029-07-03"
530,"2029-07-03"
176,"2029-07-04"
119,"2029-07-07"
276,"2029-09-19"
404,"2028-09-06"
404,"2028-09-06"
1497,"2029-07-09"
1497,"2029-07-09"
1497,"2029-07-09"
1497,"2029-07-09"
1497,"2029-07-09"
1497,"2029-07-09"
1497,"2029-07-09"
579,"2029-07-28"
579,"2029-07-28"
579,"2029-07-28"
579,"2029-07-28"
579,"2029-07-28"
538,"2029-07-22"
538,"2029-07-22"
538,"2029-07-22"
538,"2029-07-22"
538,"2029-07-22"
340,"2029-07-24"
340,"2029-07-24"
465,"2029-07-24"
840,"2029-03-04"
430,"2029-07-29"
430,"2029-07-29"
430,"2029-07-29"
97,"2029-07-29"
137,"2029-07-29"
639,"2029-06-19"
639,"2029-06-19"
639,"2029-06-19"
73,"2030-03-30"
73,"2030-03-30"
73,"2030-03-30"
134,"2029-08-08"
149,"2029-08-08"
181,"2029-08-08"
207,"2029-08-08"
600,"2029-08-08"
500,"2029-08-08"
425,"2029-08-08"
372,"2029-08-08"
166,"2029-08-27"
1434,"2029-08-08"
1434,"2029-08-08"
1434,"2029-08-08"
1434,"2029-08-08"
1434,"2029-08-08"
1434,"2029-08-08"
304,"2124-07-28"
145,"2029-08-20"
643,"2029-09-02"
643,"2029-09-02"
643,"2029-09-02"
400,"2029-08-27"
550,"2029-08-27"
74,"2029-08-28"
74,"2029-08-28"
92,"2029-08-28"
92,"2029-08-28"
74,"2029-08-28"
92,"2029-08-28"
101,"2029-09-10"
643,"2029-09-02"
868,"2029-09-02"
868,"2029-09-02"
868,"2029-09-02"
868,"2029-09-02"
152,"2029-09-05"
152,"2029-09-05"
152,"2029-09-05"
152,"2029-09-05"
140,"2029-09-17"
102,"2029-10-21"
210,"2029-09-19"
1117,"2029-09-22"
1117,"2029-09-22"
1117,"2029-09-22"
1117,"2029-09-22"
1117,"2029-09-22"
172,"2029-10-31"
379,"2029-09-29"
540,"2028-09-06"
540,"2028-09-06"
172,"2029-10-31"
172,"2029-10-31"
256,"2029-07-23"
256,"2029-07-23"
256,"2029-07-23"
106,"2029-10-08"
145,"2029-10-28"
152,"2029-10-28"
850,"2029-10-14"
379,"2030-03-16"
95,"2029-10-12"
95,"2029-10-12"
95,"2029-10-12"
95,"2029-10-12"
95,"2029-10-12"
131,"2029-10-12"
131,"2029-10-12"
131,"2029-10-12"
131,"2029-10-12"
131,"2029-10-12"
342,"2124-09-29"
433,"2029-10-16"
150,"2029-10-14"
463,"2029-10-17"
106,"2029-10-16"
488,"2029-10-17"
69,"2029-10-16"
411,"2029-10-17"
371,"2029-10-15"
371,"2029-10-15"
371,"2029-10-15"
371,"2029-10-15"
371,"2029-10-15"
371,"2029-10-15"
386,"2029-10-17"
608,"2029-10-15"
608,"2029-10-15"
470,"2029-10-20"
327,"2124-09-29"
431,"2124-09-29"
645,"2029-10-22"
1215,"2029-10-31"
397,"2029-10-22"
439,"2029-10-24"
576,"2030-03-19"
58,"2029-11-05"
76,"2029-11-28"
76,"2029-11-28"
76,"2029-11-28"
76,"2029-11-28"
76,"2029-11-28"
561,"2029-11-28"
102,"2029-11-07"
101,"2029-11-11"
172,"2029-11-11"
256,"2029-11-11"
340,"2029-12-10"
397,"2029-11-12"
131,"2029-11-28"
125,"2029-12-12"
131,"2029-12-04"
159,"2029-11-28"
335,"2030-01-20"
335,"2030-01-20"
335,"2030-01-20"
426,"2030-01-20"
426,"2030-01-20"
426,"2030-01-20"
375,"2030-01-21"
375,"2030-01-21"
375,"2030-01-21"
250,"2029-11-20"
540,"2029-11-25"
540,"2029-11-25"
540,"2029-11-25"
540,"2029-11-25"
1670,"2029-11-24"
1670,"2029-11-24"
1670,"2029-11-24"
1670,"2029-11-24"
280,"2029-11-20"
400,"2029-11-24"
776,"2029-12-08"
776,"2029-12-08"
371,"2029-12-08"
371,"2029-12-08"
353,"2029-12-08"
353,"2029-12-08"
455,"2029-12-08"
455,"2029-12-08"
597,"2029-12-10"
597,"2029-12-08"
692,"2029-12-10"
692,"2029-12-08"
68,"2029-11-25"
270,"2124-11-01"
450,"2124-11-01"
608,"2029-11-24"
78,"2030-07-21"
341,"2029-12-03"
381,"2029-12-03"
284,"2029-12-11"
251,"2029-12-02"
251,"2029-12-02"
280,"2029-12-08"
280,"2029-12-08"
324,"2029-12-10"
324,"2029-12-08"
389,"2029-12-10"
389,"2029-12-08"
189,"2029-12-11"
167,"2029-12-08"
204,"2029-12-11"
145,"2029-12-08"
240,"2029-12-08"
240,"2029-12-10"
561,"2029-12-08"
561,"2029-12-10"
302,"2029-12-08"
302,"2029-12-08"
386,"2029-12-08"
386,"2029-12-08"
270,"2030-01-01"
798,"2029-12-18"
433,"2029-12-15"
433,"2029-12-15"
360,"2030-01-01"
360,"2030-01-01"
605,"2030-01-01"
605,"2030-01-01"
389,"2030-01-01"
389,"2030-01-01"
389,"2030-01-01"
484,"2030-01-02"
331,"2030-03-10"
550,"2030-03-10"
484,"2030-01-01"
273,"2030-01-01"
258,"2030-01-01"
258,"2030-01-01"
236,"2030-01-01"
236,"2030-01-01"
305,"2030-01-01"
305,"2030-01-01"
338,"2030-01-01"
338,"2030-01-01"
302,"2030-01-01"
302,"2030-01-01"
375,"2029-12-18"
404,"2029-12-18"
182,"2030-01-14"
68,"2029-12-15"
320,"2029-12-18"
450,"2029-12-17"
580,"2029-12-18"
131,"2030-01-07"
422,"2030-01-05"
422,"2030-01-05"
495,"2030-01-05"
495,"2030-01-05"
338,"2030-01-05"
360,"2030-01-05"
484,"2030-01-05"
251,"2030-01-05"
506,"2030-01-05"
506,"2030-01-05"
667,"2030-01-01"
462,"2030-01-01"
963,"2030-01-01"
110,"2030-01-06"
163,"2030-01-07"
247,"2030-01-06"
247,"2030-01-06"
247,"2030-01-06"
247,"2030-01-06"
448,"2030-01-07"
448,"2030-01-07"
448,"2030-01-07"
448,"2030-01-07"
448,"2030-01-07"
247,"2030-01-06"
466,"2030-01-06"
466,"2030-01-06"
466,"2030-01-06"
690,"2030-01-07"
298,"2030-01-05"
389,"2030-01-05"
692,"2030-01-05"
692,"2030-01-05"
425,"2030-01-28"
353,"2030-01-29"
755,"2030-01-28"
768,"2030-01-29"
380,"2030-01-28"
460,"2030-01-29"
600,"2030-01-28"
768,"2030-01-29"
186,"2030-01-12"
130,"2028-05-22"
414,"2030-01-08"
556,"2030-01-09"
811,"2030-01-12"
811,"2030-01-12"
515,"2030-01-30"
515,"2030-01-30"
561,"2030-01-30"
561,"2030-01-30"
685,"2030-01-30"
685,"2030-01-30"
210,"2030-01-14"
210,"2030-01-14"
349,"2028-09-06"
349,"2028-09-06"
349,"2030-01-21"
376,"2030-01-22"
376,"2030-01-22"
908,"2030-01-14"
908,"2030-01-14"
908,"2030-01-14"
700,"2030-03-10"
259,"2030-01-14"
259,"2030-01-14"
259,"2030-01-14"
408,"2030-01-14"
408,"2030-01-14"
408,"2030-01-14"
291,"2030-01-14"
401,"2030-01-14"
401,"2030-01-14"
401,"2030-01-14"
224,"2030-01-22"
791,"2030-01-14"
507,"2030-01-14"
170,"2030-02-19"
371,"2030-02-19"
580,"2030-01-22"
541,"2030-02-19"
149,"2030-04-21"
224,"2030-01-22"
116,"2124-12-24"
162,"2124-12-24"
258,"2030-01-30"
305,"2030-01-30"
338,"2030-01-30"
514,"2030-01-30"
514,"2030-01-30"
284,"2030-03-10"
245,"2030-03-10"
565,"2030-01-22"
565,"2030-01-22"
565,"2030-01-22"
383,"2030-01-22"
101,"2030-03-16"
824,"2030-01-22"
401,"2030-01-22"
401,"2030-01-22"
401,"2030-01-22"
381,"2030-01-21"
416,"2030-01-21"
474,"2030-01-22"
532,"2030-01-22"
638,"2030-01-22"
405,"2030-01-22"
405,"2030-01-22"
405,"2030-01-22"
217,"2030-01-23"
263,"2030-01-23"
338,"2030-01-23"
196,"2030-01-27"
270,"2030-03-23"
722,"2030-01-27"
1163,"2030-01-27"
719,"2030-01-23"
667,"2030-01-30"
258,"2030-01-30"
654,"2030-01-30"
797,"2030-01-23"
654,"2030-01-30"
785,"2030-01-30"
785,"2030-01-30"
248,"2030-02-02"
229,"2030-01-30"
229,"2030-01-30"
229,"2030-01-30"
394,"2030-02-02"
394,"2030-02-02"
394,"2030-02-02"
518,"2030-02-02"
518,"2030-02-02"
518,"2030-02-02"
503,"2030-01-30"
503,"2030-01-30"
503,"2030-01-30"
558,"2030-02-02"
558,"2030-02-02"
558,"2030-02-02"
510,"2030-01-28"
572,"2030-02-02"
572,"2030-02-02"
572,"2030-02-02"
992,"2030-02-02"
992,"2030-02-02"
992,"2030-02-02"
554,"2030-01-30"
554,"2030-01-30"
554,"2030-01-30"
791,"2030-02-02"
791,"2030-02-02"
791,"2030-02-02"
682,"2030-01-30"
729,"2030-02-02"
729,"2030-02-02"
729,"2030-02-02"
1047,"2030-02-02"
1047,"2030-02-02"
1047,"2030-02-02"
773,"2030-01-30"
773,"2030-01-30"
773,"2030-01-30"
886,"2030-01-30"
886,"2030-01-30"
886,"2030-01-30"
320,"2030-03-11"
220,"2030-03-10"
835,"2030-02-20"
835,"2030-02-20"
926,"2030-02-20"
926,"2030-02-20"
255,"2030-02-09"
255,"2030-02-09"
255,"2030-02-09"
